Tue Oct 29 14:18:00 CDT 2013
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:30:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5229
    | |           "LegacyBatteryInfo" = {"Amperage"=431,"Flags"=7,"Capacity"=5297,"Current"=5229,"Voltage"=12543,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:31:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5236
    | |           "LegacyBatteryInfo" = {"Amperage"=423,"Flags"=7,"Capacity"=5297,"Current"=5236,"Voltage"=12545,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:32:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=415,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12546,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:33:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=408,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12548,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:34:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=400,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12549,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:35:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=393,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12551,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:36:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=386,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12552,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:37:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=378,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12553,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:38:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=371,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12554,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:39:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=364,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12555,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:40:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=358,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12556,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:41:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=352,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12557,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:42:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=345,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12558,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:43:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=339,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12559,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:44:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=336,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12560,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:45:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=330,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12560,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:46:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5243
    | |           "LegacyBatteryInfo" = {"Amperage"=324,"Flags"=7,"Capacity"=5297,"Current"=5243,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:47:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:48:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:49:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:50:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:51:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:52:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:53:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:54:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:55:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:56:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:57:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:58:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 13:59:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:00:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:01:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:02:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:03:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:04:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:05:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:06:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:07:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=316,"Flags"=5,"Capacity"=5297,"Current"=5297,"Voltage"=12562,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:08:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5297
    | |           "CurrentCapacity" = 5297
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=4,"Capacity"=5297,"Current"=5297,"Voltage"=12484,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:09:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5288
    | |           "CurrentCapacity" = 5288
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550167,"Flags"=4,"Capacity"=5288,"Current"=5288,"Voltage"=12187,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:10:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5288
    | |           "CurrentCapacity" = 5273
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550221,"Flags"=4,"Capacity"=5288,"Current"=5273,"Voltage"=12214,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:11:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5288
    | |           "CurrentCapacity" = 5249
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550205,"Flags"=4,"Capacity"=5288,"Current"=5249,"Voltage"=12185,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:12:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5288
    | |           "CurrentCapacity" = 5224
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550162,"Flags"=4,"Capacity"=5288,"Current"=5224,"Voltage"=12148,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:13:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5288
    | |           "CurrentCapacity" = 5198
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550089,"Flags"=4,"Capacity"=5288,"Current"=5198,"Voltage"=12143,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:14:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5288
    | |           "CurrentCapacity" = 5169
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549842,"Flags"=4,"Capacity"=5288,"Current"=5169,"Voltage"=12055,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:15:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5288
    | |           "CurrentCapacity" = 5142
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550073,"Flags"=4,"Capacity"=5288,"Current"=5142,"Voltage"=12109,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:16:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5288
    | |           "CurrentCapacity" = 5116
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550043,"Flags"=4,"Capacity"=5288,"Current"=5116,"Voltage"=12031,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:17:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5288
    | |           "CurrentCapacity" = 5089
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550056,"Flags"=4,"Capacity"=5288,"Current"=5089,"Voltage"=12087,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:18:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5288
    | |           "CurrentCapacity" = 5062
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550064,"Flags"=4,"Capacity"=5288,"Current"=5062,"Voltage"=12038,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:25:59 CDT 2013
Wed Oct 30 14:26:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5291
    | |           "CurrentCapacity" = 5003
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551494,"Flags"=4,"Capacity"=5291,"Current"=5003,"Voltage"=12187,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
    | |           "MaxCapacity" = 5291
    | |           "CurrentCapacity" = 5003
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551494,"Flags"=4,"Capacity"=5291,"Current"=5003,"Voltage"=12187,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:27:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5291
    | |           "CurrentCapacity" = 4958
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548698,"Flags"=4,"Capacity"=5291,"Current"=4958,"Voltage"=11586,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:28:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5291
    | |           "CurrentCapacity" = 4907
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548592,"Flags"=4,"Capacity"=5291,"Current"=4907,"Voltage"=11714,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:29:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5291
    | |           "CurrentCapacity" = 4888
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549094,"Flags"=4,"Capacity"=5291,"Current"=4888,"Voltage"=11821,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:30:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5291
    | |           "CurrentCapacity" = 4846
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548846,"Flags"=4,"Capacity"=5291,"Current"=4846,"Voltage"=11573,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:31:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5291
    | |           "CurrentCapacity" = 4805
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549388,"Flags"=4,"Capacity"=5291,"Current"=4805,"Voltage"=11879,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:32:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5291
    | |           "CurrentCapacity" = 4767
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549770,"Flags"=4,"Capacity"=5291,"Current"=4767,"Voltage"=11747,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:33:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5291
    | |           "CurrentCapacity" = 4727
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549349,"Flags"=4,"Capacity"=5291,"Current"=4727,"Voltage"=11741,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:34:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5291
    | |           "CurrentCapacity" = 4689
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549483,"Flags"=4,"Capacity"=5291,"Current"=4689,"Voltage"=11775,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:35:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4673
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549448,"Flags"=4,"Capacity"=5307,"Current"=4673,"Voltage"=11704,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:36:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4636
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549539,"Flags"=4,"Capacity"=5307,"Current"=4636,"Voltage"=11804,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:37:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4596
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549377,"Flags"=4,"Capacity"=5307,"Current"=4596,"Voltage"=11682,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:38:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4561
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549477,"Flags"=4,"Capacity"=5307,"Current"=4561,"Voltage"=11688,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:39:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4526
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549543,"Flags"=4,"Capacity"=5307,"Current"=4526,"Voltage"=11737,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:40:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4490
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549620,"Flags"=4,"Capacity"=5307,"Current"=4490,"Voltage"=11705,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:41:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4459
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549764,"Flags"=4,"Capacity"=5307,"Current"=4459,"Voltage"=11700,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
